"0","readExcelSheets <- function(filename){"
"0","  # read all sheets in .xlsx "
"0","  all <- readxl::excel_sheets(filename)"
"0","  "
"0","  # import each sheet into a list using readxl::read_excel"
"0","  list <- lapply(all, function(x) readxl::read_excel(filename, sheet = x))"
"0","  "
"0","  # save sheet name for each sheet (list)"
"0","  names(list) <- all"
"0","  "
"0","  # breaks up list and creates a dataframe for each sheet with df names matching sheet names"
"0","  list2env(list, envir = .GlobalEnv)"
"0","}"
