"0","# skills <- read_csv(here(""data"", ""skills.csv""))"
"0","# skills %>%"
"0","#   detailed_entries(with = type,"
"0","#                    why = skill)"
"0","#"
"0","library(flextable)"
"0","skills %>% "
"0"," "
"0","   kbl(booktabs = TRUE, format = ""latex"",escape = F) %>%"
"0","   kable_styling(full_width = F,font_size=10, latex_options = ""hold_position"",protect_latex=FALSE) %>%"
"0","   row_spec(0, bold = T) %>% "
"0","  # row_spec(0, bold = T, color = ""#a349a4"") |>"
"0","#row_spec(1, bold = F, color = ""#7f7f7f"") |>"
"0","column_spec(column = 3, width = '9 cm',color = colorsLanguages[c(3)]) %>% "
"0","column_spec(column = 1, width = '4 cm',bold=T,color = colorsLanguages[c(1)]) %>% "
"0","  column_spec(column = 2,width = '4 cm', italic = T,color = colorsLanguages[c(2)]) "
