"0","# tribble("
"0","#    ~type, ~desc,"
"0","#    ""Coding Languages"","
"0","#     ""R -- Python -- SQL -- JavaScript"","
"0","#    ""Software"","
"0","#   ""QGIS -- Earth Engine -- SAGA -- PostgreSQL -- ArcGIS -- GIMP"","
"0","#    ""Other"","
"0","#   ""Git -- Markdown -- LaTex -- OpenStreetMap"""
"0","# ) |>"
"0","#   brief_entries(what = desc, with = type, .protect = F)"
"0","tribble("
"0","   ~`French`, ~`English`, ~`German`,"
"0","  ""Native"","
"0","  ""Proficient"","
"0","  ""Basic"""
"0",") |>"
"0","kable(booktabs = T, align = 'c', escape = F, format = ""latex"") |>"
"0","kable_styling(full_width = F, font_size = 10, latex_options = ""HOLD_position"") |>"
"0","row_spec(0, bold = T, color = ""#a349a4"") |>"
"0","row_spec(1, bold = F, color = ""#7f7f7f"") |>"
"0","column_spec(column = 1:3, width = '4.75cm')"
